# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "90b73d7c356c30d2a6a2e977fdfe533f38a9e379847456baa816ffdeb17a5dab", "protocol_sha256": "36cb584e78ca4d3e5b5a87a83ad183659cd42b92e996e501d57b9a1cadcd7ed0", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_4ed33e9557c54b41bc4a08116bf2bb0f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:17:31.528089+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 22          |
|    time_elapsed         | 130         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015709344 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.921       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 23          |
|    time_elapsed         | 137         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009968685 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.917       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 24          |
|    time_elapsed         | 144         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016425133 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.92        |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 25          |
|    time_elapsed         | 150         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.019422429 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.923       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 26          |
|    time_elapsed         | 157         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019895375 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.925       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 27          |
|    time_elapsed         | 165         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020183789 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.923       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 28          |
|    time_elapsed         | 171         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012328953 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.039      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.922       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 29          |
|    time_elapsed         | 178         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021494033 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.926       |
|    value_loss           | 0.357       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.08e+03  |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 30         |
|    time_elapsed         | 184        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01937968 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000842  |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.926      |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 31          |
|    time_elapsed         | 191         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017393533 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.927       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 32          |
|    time_elapsed         | 197         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010424297 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.926       |
|    value_loss           | 18.8        |
-----------------------------------------
