# round2:us:R3_P2:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5900b1687e8af0d6abade5e87fbeee54388c7181e2dbb7f2dae7f94210bfd190", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_us_R3_P2_s204_36a34ad69f044b4ea21d5b8e22805dd1\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T14:19:46.187924+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 249         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.972       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 30          |
|    time_elapsed         | 164         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011314569 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000241    |
|    loss                 | 3           |
|    n_updates            | 259         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.971       |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 31          |
|    time_elapsed         | 170         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008583918 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000239    |
|    loss                 | 7.42        |
|    n_updates            | 269         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.969       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 32          |
|    time_elapsed         | 176         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002779744 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000237    |
|    loss                 | 9.86        |
|    n_updates            | 279         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.968       |
|    value_loss           | 155         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 33          |
|    time_elapsed         | 181         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016013669 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0963      |
|    learning_rate        | 0.000235    |
|    loss                 | 2.93        |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.967       |
|    value_loss           | 31.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 34          |
|    time_elapsed         | 184         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.016069962 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000233    |
|    loss                 | 13.3        |
|    n_updates            | 284         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.967       |
|    value_loss           | 44.4        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 35          |
|    time_elapsed         | 189         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.026641551 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000231    |
|    loss                 | 1.43        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.97        |
|    value_loss           | 11          |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 36          |
|    time_elapsed         | 194         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023567101 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.000229    |
|    loss                 | 185         |
|    n_updates            | 292         |
|    policy_gradient_loss | 0.00883     |
|    std                  | 0.97        |
|    value_loss           | 527         |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 37          |
|    time_elapsed         | 198         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.019010449 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.023       |
|    learning_rate        | 0.000227    |
|    loss                 | 2.95        |
|    n_updates            | 297         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.967       |
|    value_loss           | 22.6        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 38         |
|    time_elapsed         | 201        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01506514 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0406     |
|    learning_rate        | 0.000224   |
|    loss                 | 35.2       |
|    n_updates            | 298        |
|    policy_gradient_loss | 0.0166     |
|    std                  | 0.967      |
|    value_loss           | 74.3       |
----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 39         |
